[0.011s] Invoking command in '/home/srini/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/srini/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/srini/articubot_one/install/articubot_one
[0.031s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.188s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.196s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.310s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.352s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.353s] -- Configured cppcheck include dirs: 
[0.353s] -- Configured cppcheck exclude dirs and/or files: 
[0.393s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.393s] -- Configured cpplint exclude dirs and/or files: 
[0.399s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.412s] -- Added test 'lint_cmake' to check CMake code style
[0.418s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.459s] -- Added test 'uncrustify' to check C / C++ code style
[0.460s] -- Configured uncrustify additional arguments: 
[0.465s] -- Added test 'xmllint' to check XML markup files
[0.469s] -- Configuring done
[0.472s] -- Generating done
[0.475s] -- Build files have been written to: /home/srini/articubot_one/build/articubot_one
[0.482s] Invoked command in '/home/srini/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/srini/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/srini/articubot_one/install/articubot_one
[0.482s] Invoking command in '/home/srini/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/srini/articubot_one/build/articubot_one -- -j4 -l4
[0.547s] Invoked command in '/home/srini/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/srini/articubot_one/build/articubot_one -- -j4 -l4
[0.608s] Invoking command in '/home/srini/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/srini/articubot_one/build/articubot_one
[0.622s] -- Install configuration: ""
[0.631s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.636s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.636s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.636s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.636s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.637s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.637s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.637s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.637s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.637s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.638s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world
[0.638s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.639s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.639s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.639s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.640s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.640s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/environment/path.sh
[0.641s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv
[0.641s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/local_setup.bash
[0.641s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/local_setup.sh
[0.642s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh
[0.642s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv
[0.643s] -- Symlinking: /home/srini/articubot_one/install/articubot_one/share/articubot_one/package.dsv
[0.656s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.657s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.657s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.658s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/package.xml
[0.673s] Invoked command in '/home/srini/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/srini/articubot_one/build/articubot_one
